"resource","parameters__LeagueID","parameters__Season","parameters__SeasonType","parameters__PORound","parameters__PerMode","parameters__Outcome","parameters__DateFrom","parameters__DateTo","parameters__DefTeamID","parameters__OffTeamID","parameters__OffPlayerID","parameters__DefPlayerID","resultSets__name","resultSets__headers","resultSets__rowSet"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612739"
"","","","","","","","","","","","","","","","CLE"
"","","","","","","","","","","","","","","","Cleveland"
"","","","","","","","","","","","","","","","Cavaliers"
"","","","","","","","","","","","","","","","1629012"
"","","","","","","","","","","","","","","","Collin Sexton"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","29"
"","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","21.250600"
"","","","","","","","","","","","","","","","45"
"","","","","","","","","","","","","","","","38.685200"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","1.1549600303490136570561456753"
"","","","","","","","","","","","","","","","0.444000"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","0.571000"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612752"
"","","","","","","","","","","","","","","","NYK"
"","","","","","","","","","","","","","","","New York"
"","","","","","","","","","","","","","","","Knicks"
"","","","","","","","","","","","","","","","1626144"
"","","","","","","","","","","","","","","","Emmanuel Mudiay"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","29"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","-27.025200"
"","","","","","","","","","","","","","","","40"
"","","","","","","","","","","","","","","","21.443800"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0.6416432207890743550834597876"
"","","","","","","","","","","","","","","","0.200000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612758"
"","","","","","","","","","","","","","","","SAC"
"","","","","","","","","","","","","","","","Sacramento"
"","","","","","","","","","","","","","","","Kings"
"","","","","","","","","","","","","","","","1627812"
"","","","","","","","","","","","","","","","Yogi Ferrell"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","28"
"","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","-5.227200"
"","","","","","","","","","","","","","","","38"
"","","","","","","","","","","","","","","","19.227000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","1.0632983080424886191198786039"
"","","","","","","","","","","","","","","","0.375000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","0.375000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612743"
"","","","","","","","","","","","","","","","DEN"
"","","","","","","","","","","","","","","","Denver"
"","","","","","","","","","","","","","","","Nuggets"
"","","","","","","","","","","","","","","","1628420"
"","","","","","","","","","","","","","","","Monte Morris"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","28"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","-15.941500"
"","","","","","","","","","","","","","","","24"
"","","","","","","","","","","","","","","","-30.773000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","1.1962096661608497723823975721"
"","","","","","","","","","","","","","","","0.222000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","0.286000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612756"
"","","","","","","","","","","","","","","","PHX"
"","","","","","","","","","","","","","","","Phoenix"
"","","","","","","","","","","","","","","","Suns"
"","","","","","","","","","","","","","","","1629059"
"","","","","","","","","","","","","","","","Elie Okobo"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","28"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","-30.227200"
"","","","","","","","","","","","","","","","25"
"","","","","","","","","","","","","","","","-27.201500"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","0.7974718702579666160849772382"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","4"
